REC_BH	STATNUM	ORI	BINCIDNO	ORIADDDT	ORINIBRS	CITY	STATECOD	POPGRP	DIVISN	REGION	AGINDIC	CORECTY	COVBYORI	FIELDNO	JUDDIST	NBRSFLG	INACTDTE	POP1	COUNTY1	MSA1	LSTPOP1	POP2	COUNTY2	MSA2	LSTPOP2	POP3	COUNTY3	MSA3	LSTPOP3	POP4	COUNTY4	MSA4	LSTPOP4	POP5	COUNTY5	MSA5	LSTPOP5	MASTERYR	QTR1ACT	QTR2ACT	QTR3ACT	QTR4ACT	F1QACT	F2QACT	F3QACT	F4QACT	AGNAME	CFIPS1	CFIPS2	CFIPS3	CFIPS4	CFIPS5	HC_FLAG
BH	1	AL0031300	 	19910430	 	MONTGOMERY	AL	9D	6	3	5	N	 	3490	005M	 	 	0	51	556	0	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	STATE CAPITOL POLICE	101	 	 	 	 	0
BH	1	AL0031900	 	19950928	 	MONTGOMERY	AL	7	6	3	5	N	 	3490	005M	 	 	0	51	556	0	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	CITY MNTGMRY HUSNG AU IU	101	 	 	 	 	0
BH	1	AL0032200	 	19991231	 	MONTGOMERY	AL	7	6	3	0	N	AL0030000	3490	005M	 	20000101	0	51	556	0	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	BAPTIST MEDICAL CENTER	101	 	 	 	 	0
BH	1	AL003FA00	 	19951004	 	MONTGOMERY	AL	7	6	3	3	N	 	3490	005M	 	 	0	51	556	0	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	FAULKNER UNIVERSITY	101	 	 	 	 	0
BH	1	AL0040000	 	19910430	19910101	PRATTVILLE	AL	9C	6	3	2	N	 	3490	005M	A	 	19258	1	556	19258	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	 	 	 	 	 	 	AUTAUGA	001	 	 	 	 	0
BH	1	AL0040100	 	19910430	19910101	PRATTVILLE	AL	4	6	3	1	N	 	3490	005M	A	 	30439	1	556	30439	1510	26	556	1510	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	PRATTVILLE	001	051	 	 	 	0
BH	1	AL0040200	 	20001012	 	AUTAUGAVILLE	AL	7	6	3	1	N	 	3490	005M	 	 	885	1	556	885	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	 	 	 	 	 	 	AUTAUGAVILLE	001	 	 	 	 	0
BH	1	AL0050000	 	19910430	19910101	BAY MINETTE	AL	8B	6	3	2	N	 	3490	015S	A	 	87081	2	 	87081	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	BALDWIN	003	 	 	 	 	0
BH	1	AL0050100	 	19910430	19910101	BAY MINETTE	AL	6	6	3	1	N	 	3490	015S	A	 	7674	2	 	7674	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	BAY MINETTE	003	 	 	 	 	0
BH	1	AL0050200	 	19910430	19910101	FAIRHOPE	AL	5	6	3	1	N	 	3490	015S	A	 	16735	2	 	16735	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	Z	Z	Z	 	 	 	 	FAIRHOPE	003	 	 	 	 	0
BH	1	AL0050300	 	19910430	19910101	FOLEY	AL	5	6	3	1	N	 	3490	015S	A	 	13463	2	 	13463	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	FOLEY	003	 	 	 	 	0
BH	1	AL0050400	 	19910430	19910101	GULF SHORES	AL	6	6	3	1	N	 	3490	015S	A	 	9486	2	 	9486	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	Z	Z	 	 	 	 	GULF SHORES	003	 	 	 	 	0
BH	1	AL0050500	 	19910430	19910101	ROBERTSDALE	AL	6	6	3	1	N	 	3490	015S	A	 	4976	2	 	4976	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	 	 	 	 	 	 	ROBERTSDALE	003	 	 	 	 	0
BH	1	AL0050600	 	19910430	19930101	LOXLEY	AL	7	6	3	1	N	 	3490	015S	A	 	1587	2	 	1587	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	Z	Z	Z	 	 	 	 	LOXLEY	003	 	 	 	 	0
BH	1	AL0050700	 	19910430	 	SILVERHILL	AL	7	6	3	1	N	 	3490	015S	 	 	704	2	 	704	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	SILVERHILL	003	 	 	 	 	0
BH	1	AL0050800	 	19910430	19910101	DAPHNE	AL	5	6	3	1	N	 	3490	015S	A	 	19352	2	 	19352	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	Z	Z	Z	 	 	 	 	DAPHNE	003	 	 	 	 	0
BH	1	AL0050900	 	19910430	 	SUMMERDALE	AL	7	6	3	1	N	 	3490	015S	 	 	701	2	 	701	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	Z	Z	 	 	 	 	SUMMERDALE	003	 	 	 	 	0
BH	1	AL0051000	 	20000731	 	ELBERTA	AL	7	6	3	1	N	 	3490	015S	 	 	591	2	 	591	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	ELBERTA	003	 	 	 	 	0
BH	1	AL0051200	 	19910430	19910101	ORANGE BEACH	AL	6	6	3	1	N	 	3490	015S	A	 	5810	2	 	5810	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	ORANGE BEACH	003	 	 	 	 	0
BH	1	AL0051300	 	19981222	 	SPANISH FORT	AL	6	6	3	1	N	 	3490	015S	 	 	5619	2	 	5619	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	Z	 	 	 	 	 	SPANISH FORT	003	 	 	 	 	0
BH	1	AL0060000	 	19910430	19910101	CLAYTON	AL	8C	6	3	2	N	 	3490	005M	A	 	10334	3	 	10334	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	BARBOUR	005	 	 	 	 	0
BH	1	AL0060100	 	19910430	19910101	EUFAULA	AL	5	6	3	1	N	 	3490	005M	A	 	13272	3	 	13272	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	Z	 	 	 	 	 	 	EUFAULA	005	 	 	 	 	0
BH	1	AL0060200	 	19910430	19910101	CLAYTON	AL	7	6	3	1	N	 	3490	005M	A	 	1383	3	 	1383	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	 	 	 	 	 	 	CLAYTON	005	 	 	 	 	0
BH	1	AL0060300	 	19910430	 	CLIO	AL	7	6	3	1	N	 	3490	005M	 	 	2209	3	 	2209	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	Z	Z	Z	 	 	 	 	CLIO	005	 	 	 	 	0
BH	1	AL0060400	 	19910430	19930401	LOUISVILLE	AL	7	6	3	1	N	 	3490	005M	A	 	569	3	 	569	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	LOUISVILLE	005	 	 	 	 	0
BH	1	AL0060700	 	20010716	 	EUFAULA	AL	7	6	3	1	N	 	3490	005M	 	 	318	3	 	318	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	BAKER HILL	005	 	 	 	 	0
BH	1	AL0070000	 	19910430	 	CENTREVILLE	AL	9C	6	3	2	N	 	3070	010N	 	 	12394	4	98	12394	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	Z	 	 	 	 	 	 	BIBB	007	 	 	 	 	0
BH	1	AL0070100	 	19910430	 	CENTREVILLE	AL	6	6	3	1	N	 	3070	010N	 	 	2511	4	98	2511	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	CENTREVILLE	007	 	 	 	 	0
BH	1	AL0070200	 	19910430	19910101	BRENT	AL	6	6	3	1	N	 	3070	010N	A	 	4328	4	98	4328	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	 	 	 	 	 	 	BRENT	007	 	 	 	 	0
BH	1	AL0070300	 	19910430	 	WEST BLOCTON	AL	7	6	3	1	N	 	3070	010N	 	 	1425	4	98	1425	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	WEST BLOCTON	007	 	 	 	 	0
BH	1	AL0070400	 	20030721	 	WOODSTOCK	AL	7	6	3	1	N	 	3070	010N	 	 	1018	4	98	1018	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	WOODSTOCK	007	 	 	 	 	0
BH	1	AL0080000	 	19910430	19910101	ONEONTA	AL	9B	6	3	2	N	 	3070	010N	A	 	45722	5	98	45722	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	BLOUNT	009	 	 	 	 	0
BH	1	AL0080100	 	19910430	19910101	ONEONTA	AL	6	6	3	1	N	 	3070	010N	A	 	6860	5	98	6860	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	Z	 	 	 	 	 	 	ONEONTA	009	 	 	 	 	0
BH	1	AL0080200	 	19910430	19910101	BLOUNTSVILLE	AL	7	6	3	1	N	 	3070	010N	A	 	1969	5	98	1969	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	BLOUNTSVILLE	009	 	 	 	 	0
BH	1	AL0080300	 	19910430	 	CLEVELAND	AL	7	6	3	1	N	 	3070	010N	 	 	1405	5	98	1405	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	 	 	 	 	 	 	CLEVELAND	009	 	 	 	 	0
BH	1	AL0080400	 	19910430	 	ALTOONA	AL	7	6	3	1	N	 	3070	010N	 	 	843	5	98	843	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	SNEAD	009	 	 	 	 	0
BH	1	AL0080500	 	19991231	 	ONEONTA	AL	7	6	3	1	N	 	3070	010N	 	 	497	5	98	497	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	HIGHLAND LAKE	009	 	 	 	 	0
BH	1	AL0090000	 	19910430	19930101	UNION SPRINGS	AL	8D	6	3	2	N	 	3490	005M	A	 	6231	6	 	6231	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	BULLOCK	011	 	 	 	 	0
BH	1	AL0090100	 	19910430	19910101	UNION SPRINGS	AL	6	6	3	1	N	 	3490	005M	A	 	4592	6	 	4592	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	UNION SPRINGS	011	 	 	 	 	0
BH	1	AL0100000	 	19910430	19910101	GREENVILLE	AL	8C	6	3	2	N	 	3490	005M	A	 	11163	7	 	11163	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	 	 	 	 	 	 	BUTLER	013	 	 	 	 	0
BH	1	AL0100100	 	19910430	19910101	GREENVILLE	AL	6	6	3	1	N	 	3490	005M	A	 	7067	7	 	7067	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	Z	Z	 	 	 	 	GREENVILLE	013	 	 	 	 	0
BH	1	AL0100200	 	19910430	19910101	GEORGIANA	AL	7	6	3	1	N	 	3490	005M	A	 	1593	7	 	1593	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	GEORGIANA	013	 	 	 	 	0
BH	1	AL0100300	 	19910430	 	MC KENZIE	AL	7	6	3	1	N	 	3490	005M	 	 	610	7	 	610	2	18	 	2	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	MCKENZIE	013	035	 	 	 	0
BH	1	AL0110000	 	19910430	19910101	ANNISTON	AL	9B	6	3	2	N	 	3070	010N	A	 	52730	8	42	52730	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	CALHOUN	015	 	 	 	 	0
BH	1	AL0110100	 	19910430	19910101	ANNISTON	AL	5	6	3	1	Y	 	3070	010N	A	 	23736	8	42	23736	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	ANNISTON	015	 	 	 	 	0
BH	1	AL0110200	 	19910430	19910101	JACKSONVILLE	AL	6	6	3	1	N	 	3070	010N	A	 	9213	8	42	9213	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	JACKSONVILLE	015	 	 	 	 	0
BH	1	AL0110300	 	19910430	19910101	PIEDMONT	AL	6	6	3	1	N	 	3070	010N	A	 	4998	8	42	4998	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	PIEDMONT	015	 	 	 	 	0
BH	1	AL0110400	 	19910430	19910101	WEAVER	AL	6	6	3	1	N	 	3070	010N	A	 	2620	8	42	2620	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	WEAVER	015	 	 	 	 	0
BH	1	AL0110500	 	19910430	19910101	OXFORD	AL	5	6	3	1	Y	 	3070	010N	A	 	17704	8	42	17704	2692	61	 	2692	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	Z	 	 	 	 	 	OXFORD	015	121	 	 	 	0
BH	1	AL0110600	 	19910430	 	ANNISTON	AL	7	6	3	1	N	 	3070	010N	 	 	867	8	42	867	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	HOBSON CITY	015	 	 	 	 	0
BH	1	AL0110700	 	19910430	 	OHATCHEE	AL	7	6	3	1	N	 	3070	010N	 	 	1230	8	42	1230	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	 	 	 	 	 	 	OHATCHEE	015	 	 	 	 	0
BH	1	AL0110800	 	19910430	19910101	JACKSONVILLE	AL	7	6	3	3	N	 	3070	010N	A	 	0	8	42	0	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	Z	Z	Z	 	 	 	 	JACKSONVILLE STATE UNIV	015	 	 	 	 	0
BH	1	AL0120000	 	19910430	19910101	LAFAYETTE	AL	8C	6	3	2	N	 	3490	005M	A	 	15611	9	 	15611	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	CHAMBERS	017	 	 	 	 	0
BH	1	AL0120100	 	19910430	19910101	LAFAYETTE	AL	6	6	3	1	N	 	3490	005M	A	 	3054	9	 	3054	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	Z	Z	 	 	 	 	LAFAYETTE	017	 	 	 	 	0
BH	1	AL0120200	 	19910430	19910101	LANETT	AL	6	6	3	1	N	 	3490	005M	A	 	7489	9	 	7489	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	LANETT	017	 	 	 	 	0
BH	1	AL0120400	 	19910430	19910101	VALLEY	AL	6	6	3	1	N	 	3490	005M	A	 	8871	9	 	8871	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	Z	Z	 	 	 	 	VALLEY	017	 	 	 	 	0
BH	1	AL0130000	 	19910430	19910101	CENTRE	AL	8C	6	3	2	N	 	3070	010N	A	 	19174	10	 	19174	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	CHEROKEE	019	 	 	 	 	0
BH	1	AL0130100	 	19910430	19910101	CENTRE	AL	6	6	3	1	N	 	3070	010N	A	 	3411	10	 	3411	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	Z	 	 	 	 	 	CENTRE	019	 	 	 	 	0
BH	1	AL0130200	 	19910430	19920901	CEDAR BLUFF	AL	7	6	3	1	N	 	3070	010N	A	 	1580	10	 	1580	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	CEDAR BLUFF	019	 	 	 	 	0
BH	1	AL0130300	 	20070705	 	LEESBURG	AL	7	6	3	1	N	 	3070	010N	 	 	839	10	 	839	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	LEESBURG	019	 	 	 	 	0
BH	1	AL0140000	 	19910430	19910101	CLANTON	AL	9B	6	3	2	N	 	3490	005M	A	 	28147	11	98	28147	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	CHILTON	021	 	 	 	 	0
BH	1	AL0140100	 	19910430	19910101	CLANTON	AL	6	6	3	1	N	 	3490	005M	A	 	8602	11	98	8602	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	Z	 	 	 	 	 	CLANTON	021	 	 	 	 	0
BH	1	AL0140200	 	19910430	19930301	MAPLESVILLE	AL	7	6	3	1	N	 	3490	005M	A	 	686	11	98	686	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	 	 	 	 	 	 	MAPLESVILLE	021	 	 	 	 	0
BH	1	AL0140300	 	19910430	19910101	JEMISON	AL	6	6	3	1	N	 	3490	005M	A	 	2593	11	98	2593	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	JEMISON	021	 	 	 	 	0
BH	1	AL0140400	 	19910430	19910101	THORSBY	AL	7	6	3	1	N	 	3490	005M	A	 	2030	11	98	2030	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	Z	 	 	 	 	 	 	THORSBY	021	 	 	 	 	0
BH	1	AL0150000	 	19910430	19910101	BUTLER	AL	8C	6	3	2	N	 	3490	015S	A	 	11948	12	 	11948	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	CHOCTAW	023	 	 	 	 	0
BH	1	AL0150100	 	19910430	 	BUTLER	AL	7	6	3	1	N	 	3490	015S	 	 	1747	12	 	1747	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	BUTLER	023	 	 	 	 	0
BH	1	AL0150200	 	19910430	 	GILBERTOWN	AL	7	6	3	0	N	AL0150000	3490	015S	 	19891101	171	12	 	171	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	GILBERTOWN	023	 	 	 	 	0
BH	1	AL0150300	 	19910430	 	PENNINGTON	AL	7	6	3	1	N	 	3490	015S	 	 	327	12	 	327	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	Z	 	 	 	 	PENNINGTON	023	 	 	 	 	0
BH	1	AL0150400	 	19910430	 	SILAS	AL	7	6	3	1	N	 	3490	015S	 	 	487	12	 	487	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	 	 	 	 	 	 	SILAS	023	 	 	 	 	0
BH	1	AL0150500	 	20001012	 	TOXEY	AL	7	6	3	0	N	AL0150000	3490	015S	 	20000101	140	12	 	140	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	TOXEY	023	 	 	 	 	0
BH	1	AL0160000	 	19910430	 	GROVE HILL	AL	8C	6	3	2	N	 	3490	015S	 	 	15659	13	 	15659	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	CLARKE	025	 	 	 	 	0
BH	1	AL0160100	 	19910430	19910101	JACKSON	AL	6	6	3	1	N	 	3490	015S	A	 	5254	13	 	5254	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	JACKSON	025	 	 	 	 	0
BH	1	AL0160200	 	19910430	19910101	THOMASVILLE	AL	6	6	3	1	N	 	3490	015S	A	 	4558	13	 	4558	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	Z	 	 	 	 	 	THOMASVILLE	025	 	 	 	 	0
BH	1	AL0160300	 	19910430	 	GROVE HILL	AL	7	6	3	1	N	 	3490	015S	 	 	1373	13	 	1373	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	GROVE HILL	025	 	 	 	 	0
BH	1	AL0160400	 	19910430	 	FULTON	AL	7	6	3	0	N	AL0160000	3490	015S	 	19891101	301	13	 	301	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	FULTON	025	 	 	 	 	0
BH	1	AL0160600	 	19981222	 	COFFEEVILLE	AL	7	6	3	1	N	 	3490	015S	 	 	354	13	 	354	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	Z	Z	 	 	 	 	COFFEEVILLE	025	 	 	 	 	0
BH	1	AL0170000	 	19910430	19910101	ASHLAND	AL	8D	6	3	2	N	 	3070	010N	A	 	9559	14	 	9559	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	CLAY	027	 	 	 	 	0
BH	1	AL0170100	 	19910430	19910101	ASHLAND	AL	7	6	3	1	N	 	3070	010N	A	 	1856	14	 	1856	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	ASHLAND	027	 	 	 	 	0
BH	1	AL0170200	 	19910430	19910101	LINEVILLE	AL	7	6	3	1	N	 	3070	010N	A	 	2370	14	 	2370	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	LINEVILLE	027	 	 	 	 	0
BH	1	AL0180000	 	19910430	19910101	HEFLIN	AL	8C	6	3	2	N	 	3070	010N	A	 	10875	15	 	10875	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	Z	Z	Z	 	 	 	 	CLEBURNE	029	 	 	 	 	0
BH	1	AL0180100	 	19910430	19910101	HEFLIN	AL	6	6	3	1	N	 	3070	010N	A	 	3439	15	 	3439	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	HEFLIN	029	 	 	 	 	0
BH	1	AL0180200	 	19910430	19930101	RANBURNE	AL	7	6	3	1	N	 	3070	010N	A	 	482	15	 	482	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	RANBURNE	029	 	 	 	 	0
BH	1	AL0190000	 	19910430	19910101	NEW BROCKTON	AL	8C	6	3	2	N	 	3490	005M	A	 	16683	16	 	16683	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	Z	Z	 	 	 	 	COFFEE	031	 	 	 	 	0
BH	1	AL0190100	 	19910430	19910101	ELBA	AL	6	6	3	1	N	 	3490	005M	A	 	4136	16	 	4136	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	ELBA	031	 	 	 	 	0
BH	1	AL0190200	 	19910430	19910101	ENTERPRISE	AL	5	6	3	1	N	 	3490	005M	A	 	23808	16	 	23808	227	23	 	227	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	 	 	Z	 	 	 	 	ENTERPRISE	031	045	 	 	 	0
BH	1	AL0190300	 	19910430	19910101	NEW BROCKTON	AL	7	6	3	1	N	 	3490	005M	A	 	1216	16	 	1216	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	NEW BROCKTON	031	 	 	 	 	0
BH	1	AL0190400	 	19910430	 	KINSTON	AL	7	6	3	1	N	 	3490	005M	 	 	608	16	 	608	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	KINSTON	031	 	 	 	 	0
BH	1	AL0190500	 	19920122	19910101	ENTERPRISE	AL	7	6	3	3	N	 	3490	005M	A	 	0	16	 	0	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	ENTERPRISE ST JUNIOR CO	031	 	 	 	 	0
BH	1	AL0200000	 	19910430	19910101	TUSCUMBIA	AL	9C	6	3	2	N	 	3070	010N	A	 	21652	17	278	21652	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	 	 	 	 	 	 	COLBERT	033	 	 	 	 	0
BH	1	AL0200100	 	19910430	19910101	SHEFFIELD	AL	6	6	3	1	N	 	3070	010N	A	 	9176	17	278	9176	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	Z	 	 	 	 	 	 	SHEFFIELD	033	 	 	 	 	0
BH	1	AL0200200	 	19910430	19910101	TUSCUMBIA	AL	6	6	3	1	N	 	3070	010N	A	 	8235	17	278	8235	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	TUSCUMBIA	033	 	 	 	 	0
BH	1	AL0200300	 	19910430	19910101	MUSCLE SHOALS	AL	5	6	3	1	Y	 	3070	010N	A	 	12776	17	278	12776	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	Z	Z	Z	Z	 	 	 	 	MUSCLE SHOALS	033	 	 	 	 	0
BH	1	AL0200400	 	19910430	19910101	CHEROKEE	AL	7	6	3	1	N	 	3070	010N	A	 	1177	17	278	1177	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	CHEROKEE	033	 	 	 	 	0
BH	1	AL0200500	 	19910430	19910101	LEIGHTON	AL	7	6	3	1	N	 	3070	010N	A	 	834	17	278	834	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	LEIGHTON	033	 	 	 	 	0
BH	1	AL0200600	 	19910430	19910101	RUSSELLVILLE	AL	7	6	3	1	N	 	3070	010N	A	 	947	17	278	947	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	LITTLEVILLE	033	 	 	 	 	0
BH	1	AL0210000	 	19910430	19910101	EVERGREEN	AL	8D	6	3	2	N	 	3490	015S	A	 	9316	18	 	9316	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	CONECUH	035	 	 	 	 	0
BH	1	AL0210100	 	19910430	19910101	EVERGREEN	AL	6	6	3	1	N	 	3490	015S	A	 	3446	18	 	3446	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	EVERGREEN	035	 	 	 	 	0
BH	1	AL0210200	 	20020724	 	CASTLEBERRY	AL	7	6	3	1	N	 	3490	015S	 	 	566	18	 	566	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	CASTLEBERRY	035	 	 	 	 	0
BH	1	AL0220000	 	19910430	19910101	ROCKFORD	AL	8D	6	3	2	N	 	3490	005M	A	 	9006	19	 	9006	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2007	 	 	 	 	 	 	 	 	COOSA	037	 	 	 	 	0
